~~~~~~~~~~~~~BEGINNING TESTING~~~~~~~~~~~~~
GENERATING MATRIX...
| 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0 0 -0.25 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 0 0 0 0 0 0 0 0 0 -0.25  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 0 1 -0.25 0 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25 0  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1 -0.25  |
| 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.25 0 0 0 0 0 0 0 0 -0.25 1  |

| 0.154509  |
| 0.146946  |
| 0.202254  |
| 0.237764  |
| 0.25  |
| 0.237764  |
| 0.202254  |
| 0.146946  |
| 0.0772543  |
| -2.18557e-08  |
| 0.146946  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0.202254  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0.237764  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0.25  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0.237764  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0.202254  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0.146946  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0.0772543  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| -2.18557e-08  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |
| 0  |

~~~~~~~~~~~~~SOLVING FOR X~~~~~~~~~~~~~
...via Cholesky Decomposition...
x:
| 0.453648  |
| 0.59828  |
| 0.717037  |
| 0.789835  |
| 0.803557  |
| 0.752849  |
| 0.640518  |
| 0.477796  |
| 0.285555  |
| 0.100345  |
| 0.59828  |
| 0.634648  |
| 0.671017  |
| 0.687691  |
| 0.671543  |
| 0.616264  |
| 0.52241  |
| 0.397327  |
| 0.255061  |
| 0.115825  |
| 0.717037  |
| 0.671017  |
| 0.644692  |
| 0.618367  |
| 0.578661  |
| 0.518253  |
| 0.43553  |
| 0.334041  |
| 0.221538  |
| 0.107893  |
| 0.789835  |
| 0.687691  |
| 0.618367  |
| 0.562424  |
| 0.506481  |
| 0.442558  |
| 0.367416  |
| 0.281768  |
| 0.189158  |
| 0.0942076  |
| 0.803557  |
| 0.671543  |
| 0.578661  |
| 0.506481  |
| 0.442281  |
| 0.378082  |
| 0.309808  |
| 0.236456  |
| 0.15912  |
| 0.0797795  |
| 0.752849  |
| 0.616264  |
| 0.518253  |
| 0.442558  |
| 0.378082  |
| 0.317679  |
| 0.257277  |
| 0.19513  |
| 0.131084  |
| 0.0657909  |
| 0.640518  |
| 0.52241  |
| 0.43553  |
| 0.367416  |
| 0.309808  |
| 0.257277  |
| 0.206491  |
| 0.155704  |
| 0.104296  |
| 0.0522998  |
| 0.477796  |
| 0.397327  |
| 0.334041  |
| 0.281768  |
| 0.236456  |
| 0.19513  |
| 0.155704  |
| 0.1169  |
| 0.0780957  |
| 0.0391122  |
| 0.285555  |
| 0.255061  |
| 0.221538  |
| 0.189158  |
| 0.15912  |
| 0.131084  |
| 0.104296  |
| 0.0780957  |
| 0.0520745  |
| 0.0260534  |
| 0.100345  |
| 0.115825  |
| 0.107893  |
| 0.0942076  |
| 0.0797795  |
| 0.0657909  |
| 0.0522998  |
| 0.0391122  |
| 0.0260533  |
| 0.0130267  |
Took time of: 0.00604846 seconds.

...via Gaussian Elimination...
x:
| 0.453648  |
| 0.59828  |
| 0.717037  |
| 0.789835  |
| 0.803557  |
| 0.752849  |
| 0.640518  |
| 0.477796  |
| 0.285555  |
| 0.100345  |
| 0.59828  |
| 0.634649  |
| 0.671017  |
| 0.68769  |
| 0.671543  |
| 0.616263  |
| 0.522409  |
| 0.397327  |
| 0.255061  |
| 0.115825  |
| 0.717037  |
| 0.671017  |
| 0.644692  |
| 0.618367  |
| 0.578661  |
| 0.518253  |
| 0.435529  |
| 0.33404  |
| 0.221538  |
| 0.107893  |
| 0.789835  |
| 0.68769  |
| 0.618367  |
| 0.562424  |
| 0.506481  |
| 0.442557  |
| 0.367415  |
| 0.281768  |
| 0.189158  |
| 0.0942075  |
| 0.803557  |
| 0.671543  |
| 0.578661  |
| 0.506481  |
| 0.442281  |
| 0.378081  |
| 0.309807  |
| 0.236456  |
| 0.159119  |
| 0.0797794  |
| 0.752849  |
| 0.616263  |
| 0.518253  |
| 0.442558  |
| 0.378081  |
| 0.317679  |
| 0.257277  |
| 0.19513  |
| 0.131084  |
| 0.0657908  |
| 0.640518  |
| 0.522409  |
| 0.43553  |
| 0.367416  |
| 0.309808  |
| 0.257277  |
| 0.20649  |
| 0.155704  |
| 0.104296  |
| 0.0522997  |
| 0.477796  |
| 0.397327  |
| 0.33404  |
| 0.281768  |
| 0.236456  |
| 0.19513  |
| 0.155704  |
| 0.1169  |
| 0.0780956  |
| 0.0391122  |
| 0.285555  |
| 0.255061  |
| 0.221538  |
| 0.189158  |
| 0.15912  |
| 0.131084  |
| 0.104296  |
| 0.0780956  |
| 0.0520745  |
| 0.0260533  |
| 0.100345  |
| 0.115825  |
| 0.107893  |
| 0.0942076  |
| 0.0797795  |
| 0.0657909  |
| 0.0522997  |
| 0.0391122  |
| 0.0260533  |
| 0.0130267  |
Took time of: 0.0270244 seconds.
~~~~~~~~~~Populating True Value Vector~~~~~~~~~
~~~~~~~~~~Calculating Absolute Error~~~~~~~~~~~~
| 0.42287  |
| 0.564241  |
| 0.685758  |
| 0.771065  |
| 0.808326  |
| 0.790785  |
| 0.717  |
| 0.59073  |
| 0.420445  |
| 0.218497  |
| 0.564241  |
| 0.608321  |
| 0.652738  |
| 0.681398  |
| 0.68253  |
| 0.648868  |
| 0.577648  |
| 0.47038  |
| 0.332378  |
| 0.172053  |
| 0.685758  |
| 0.652738  |
| 0.636199  |
| 0.620014  |
| 0.592285  |
| 0.54523  |
| 0.474984  |
| 0.381285  |
| 0.267004  |
| 0.137528  |
| 0.771065  |
| 0.681398  |
| 0.620014  |
| 0.57086  |
| 0.522023  |
| 0.465386  |
| 0.3963  |
| 0.313194  |
| 0.217123  |
| 0.111206  |
| 0.808326  |
| 0.68253  |
| 0.592285  |
| 0.522023  |
| 0.460138  |
| 0.398509  |
| 0.332074  |
| 0.258418  |
| 0.177326  |
| 0.0902968  |
| 0.790785  |
| 0.648868  |
| 0.54523  |
| 0.465386  |
| 0.398509  |
| 0.33688  |
| 0.275438  |
| 0.211362  |
| 0.143664  |
| 0.0727554  |
| 0.717  |
| 0.577648  |
| 0.474984  |
| 0.3963  |
| 0.332074  |
| 0.275438  |
| 0.22174  |
| 0.168165  |
| 0.113373  |
| 0.057141  |
| 0.59073  |
| 0.47038  |
| 0.381285  |
| 0.313194  |
| 0.258418  |
| 0.211362  |
| 0.168165  |
| 0.12637  |
| 0.0846461  |
| 0.0424993  |
| 0.420445  |
| 0.332378  |
| 0.267004  |
| 0.217123  |
| 0.177326  |
| 0.143664  |
| 0.113373  |
| 0.0846461  |
| 0.056436  |
| 0.0282571  |
| 0.218497  |
| 0.172053  |
| 0.137528  |
| 0.111206  |
| 0.0902968  |
| 0.0727554  |
| 0.057141  |
| 0.0424993  |
| 0.0282571  |
| 0.0141246  |

0.808326  0.13489   
Absolute Error:  0.166876
